,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.757117,44.75677,44.756548,44.75631,44.756087,44.755903,44.755686,44.755441,44.755207,44.754988,44.754736,44.754539,44.754437,44.754101,44.754012,44.753911,44.7538,44.753669,44.753569,44.753486,44.753427,44.753373,44.753335,44.753297,44.753259,44.753226,44.753199,44.753184,44.753164,44.753129,44.753095,44.753078,44.75306,44.753024,44.752994,44.752956,44.752913,44.75287,44.752794,44.752692,44.752546,44.752363,44.752191,44.752033,44.751905,44.751467,44.751096, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.750983,44.750843,44.750686,44.750537,44.750478,44.750426,44.7504,44.75023,44.750074,44.749965,44.74987,44.749788,44.749753,44.749744,44.74975,44.749763,44.749802,44.749819,44.749889,44.749968,44.750067,44.750133,44.750164,44.750242,44.750254,44.750332,44.750416,44.750507,44.750609,44.750742,44.750907,44.750993,44.751043,44.751097,44.751138,44.751249,44.751344,44.751474,44.751568,44.751718,44.751769,44.751833,44.751956,44.751979,44.752249,44.752329, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.752493,44.75263,44.752753,44.75289,44.753019,44.753155,44.753291,44.753419,44.753542,44.753691,44.753827,44.753949,44.753988,44.754001,44.754084,44.75422,44.754348,44.754421,44.754458,44.754487,44.754511,44.754627,44.75477,44.754899,44.755009,44.755076,44.755164,44.755245,44.755305,44.755351,44.755391,44.755451,44.755525,44.755593,44.755605,44.755678,44.755747,44.755794,44.75581,44.755819,44.755776,44.755733,44.755711,44.755695,44.75569,44.755666,44.755625, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755592,44.755536,44.755464,44.755439,44.755385,44.75526,44.755132,44.754995,44.754919,44.75489,44.754762,44.754718,44.754654,44.754615,44.75446,44.754441,44.754357,44.754285,44.754232,44.754142,44.754048,44.753984,44.753934,44.753872,44.753833,44.753738,44.753704,44.753562,44.753445,44.753339,44.753233,44.753092,44.75299,44.752861,44.752758,44.752658,44.75259,44.752567,44.752537,44.752442,44.752344,44.752236,44.752154,44.752096,44.752019,44.752007, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.751969,44.751936,44.751919,44.751881,44.751869,44.751868,44.751868,44.751896,44.751915,44.751949,44.75199,44.752027,44.752083,44.752139,44.752206,44.75222,44.752278,44.752361,44.752413,44.752492,44.752568,44.752658,44.752741,44.752827,44.752891,44.752977,44.753055,44.753126,44.753162,44.753219,44.753304,44.753379,44.753475,44.75355,44.753605,44.753626,44.753648,44.753686,44.753706,44.753742,44.753771,44.753846,44.753952,44.754043,44.754118,44.754197, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.754273,44.754336,44.754393,44.754409,44.754465,44.754472,44.754481,44.754507,44.754561,44.754599,44.754631,44.754661,44.754741,44.754809,44.754897,44.754898,44.754915,44.754994,44.755074,44.75513,44.75521,44.755274,44.755326,44.755358,44.755365,44.755383,44.755432,44.755469,44.7555,44.755538,44.755564,44.75558,44.755607,44.755626,44.755651,44.755667,44.755683,44.755684,44.75567,44.755671,44.755672,44.755674,44.755671,44.755668,44.755654,44.75565,44.755656, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755646,44.755646,44.755633,44.755632,44.755616,44.755587,44.75558,44.755547,44.755537,44.755529,44.755474,44.755419,44.755368,44.755309,44.755259,44.755234,44.755223,44.755213,44.755217,44.755215,44.755209,44.755196,44.755183,44.755186,44.75519,44.755192,44.755189,44.755195,44.755195,44.755195,44.755176,44.755145,44.755139,44.755136,44.755136,44.755132,44.755127,44.755126,44.755131,44.755126,44.755126,44.755126,44.755092,44.755077,44.755072,44.755068, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755067,44.755064,44.755061,44.75506,44.755054,44.755049,44.755039,44.755023,44.754994,44.754968,44.754971,44.754997,44.75501,44.755003,44.755011,44.755009,44.754993,44.754958,44.754903,44.75482,44.754777,44.754725,44.754694,44.754598,44.754501,44.754413,44.754325,44.754247,44.75415,44.754048,44.753946,44.753873,44.753858,44.753753,44.753618,44.753515,44.753496,44.753404,44.753317,44.753291,44.753275,44.753273,44.753294,44.753304,44.753336,44.753376, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.753449,44.753528,44.753601,44.753678,44.75377,44.753853,44.753931,44.754008,44.754089,44.754182,44.754265,44.754352,44.754438,44.75455,44.754637,44.754715,44.754807,44.754919,44.75503,44.755137,44.755238,44.755326,44.755419,44.755458,44.755521,44.755613,44.755726,44.755819,44.755841,44.755906,44.755975,44.756044,44.75609,44.756103,44.756112,44.756134,44.756136,44.75613,44.756119,44.756088,44.756054,44.755991,44.755919,44.755836,44.755749,44.755669, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755582,44.755528,44.755509,44.755411,44.755342,44.755277,44.755266,44.755179,44.755082,44.754995,44.754923,44.754882,44.754827,44.754761,44.754675,44.754588,44.754499,44.754383,44.754271,44.754162,44.754053,44.753959,44.753865,44.753764,44.753656,44.753544,44.753435,44.753323,44.753207,44.753093,44.752986,44.75286,44.752751,44.752661,44.752553,44.752467,44.752387,44.752301,44.752168,44.752124,44.752034,44.752002,44.751938,44.751898,44.751863,44.751809, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.75174,44.751715,44.75168,44.751648,44.751645,44.751624,44.751616,44.751606,44.751582,44.75155,44.751512,44.751507,44.751458,44.751448,44.751404,44.75139,44.75139,44.751387,44.751387,44.751415,44.751473,44.751541,44.751648,44.751766,44.751805,44.751886,44.752022,44.752182,44.752321,44.752459,44.752579,44.752715,44.752839,44.75296,44.753085,44.753145,44.753209,44.753301,44.753375,44.753446,44.753491,44.753528,44.753559,44.753592,44.753598,44.75361,44.753624, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.753627,44.753601,44.75359,44.753567,44.753538,44.753505,44.753465,44.753425,44.753375,44.753313,44.753256,44.75319,44.753118,44.753052,44.752979,44.752899,44.752811,44.752746,44.752676,44.752589,44.75254,44.752469,44.752438,44.752356,44.752285,44.752218,44.752175,44.752155,44.75213,44.752109,44.752089,44.752057,44.752023,44.752011,44.752056,44.752131,44.752261,44.75236,44.752464,44.752494,44.752512,44.752608,44.752626,44.752753,44.752863,44.752926, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.752948,44.753124,44.753317,44.753438,44.753599,44.753649,44.753764,44.753908,44.75405,44.754134,44.754194,44.754251,44.754297,44.754346,44.754389,44.754428,44.754468,44.754501,44.754529,44.754534,44.754548,44.75458,44.754621,44.754667,44.754692,44.754739,44.754768,44.754797,44.754829,44.754865,44.754892,44.754911,44.754939,44.754968,44.754977,44.754996,44.755006,44.755013,44.755023,44.755032,44.755039,44.755064,44.755071,44.755093,44.755114,44.755125, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755121,44.755129,44.75514,44.755135,44.755129,44.755136,44.75514,44.755125,44.755119,44.755109,44.755101,44.75508,44.755047,44.754947,44.754903,44.754879,44.754852,44.754766,44.754698,44.754683,44.75466,44.75456,44.75446,44.754382,44.754275,44.754165,44.754097,44.754049,44.75393,44.753823,44.753697,44.753545,44.753412,44.753367,44.753293,44.753188,44.753084,44.752984,44.752884,44.752789,44.75268,44.752597,44.752514,44.752482,44.752418,44.752365,44.752316, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.752314,44.752309,44.752327,44.752339,44.752346,44.75236,44.752408,44.752447,44.752466,44.752518,44.752576,44.75262,44.752664,44.752704,44.752734,44.75275,44.752764,44.752803,44.752846,44.752903,44.752959,44.753045,44.753131,44.753236,44.753373,44.753481,44.753623,44.753781,44.753863,44.754005,44.75412,44.754248,44.754359,44.754393,44.754456,44.754558,44.754655,44.754774,44.754879,44.754945,44.754992,44.755003,44.755017,44.755029,44.755009,44.754973, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.754951,44.754911,44.75486,44.754844,44.754811,44.754757,44.754692,44.754629,44.754565,44.754492,44.754404,44.754362,44.754261,44.754167,44.754078,44.754012,44.753901,44.753823,44.753746,44.753646,44.753553,44.753462,44.753345,44.753216,44.753137,44.75306,44.752989,44.752918,44.752835,44.752762,44.752676,44.752605,44.752515,44.752426,44.752352,44.752294,44.752213,44.752156,44.752119,44.752082,44.752081,44.752095,44.752109,44.752115,44.752127,44.752154, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.752167,44.752168,44.752161,44.752111,44.752049,44.752031,44.75201,44.751993,44.75195,44.751923,44.751889,44.751871,44.751865,44.751858,44.751857,44.751869,44.751889,44.751917,44.751957,44.752014,44.752077,44.752146,44.752209,44.752274,44.752329,44.752385,44.752436,44.752492,44.752559,44.752639,44.752717,44.752799,44.752883,44.752974,44.753097,44.753235,44.75335,44.753456,44.753499,44.753577,44.753668,44.753774,44.754052,44.754316,44.754414,44.754662, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.754975,44.755294,44.755518,44.755764,44.756053,44.756304,44.756511,44.756595,44.756634,44.756646,44.756676,44.756682,44.756694,44.756731,44.756738,44.756744,44.756758,44.756775,44.756797,44.756808,44.756811,44.756912,44.756946,44.757002,44.757002,44.757046,44.757046,44.757058,44.757064,44.757243,44.757302,44.757353,44.757402,44.757428,44.757407,44.757384,44.757372,44.757357,44.757325,44.757323,44.757378,44.757404,44.757407,44.757351,44.757342,44.757238, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.757225,44.757284,44.757357,44.757534,44.757573,44.75766,44.757746,44.757768,44.757759,44.7578,44.757857,44.757929,44.758036,44.75804,44.757925,44.757894,44.757834,44.75775,44.757687,44.7576,44.757428,44.757218,44.757126,44.757093,44.757049,44.75702,44.756982,44.756967,44.75696,44.756935,44.756864,44.75672,44.756516,44.756322,44.756285,44.756214,44.756183,44.756136,44.756056,44.755972,44.755918,44.755885,44.755857,44.755826,44.755818,44.755805,44.755785, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755734,44.755638,44.755636,44.755558,44.755485,44.755446,44.755402,44.755412,44.755514,44.755652,44.755708,44.755817,44.755976,44.755993,44.755902,44.75574,44.755706,44.755701,44.75579,44.755998,44.756148,44.756231,44.756323,44.756327,44.756322,44.756314,44.756335,44.756343,44.756346,44.756349,44.756455,44.756591,44.756705,44.756907,44.75694,44.757057,44.757309,44.757543,44.757903,44.758417,44.758508,44.758544,44.758759,44.758769,44.758918,44.759068, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.759068,44.758963,44.758822,44.758834,44.758875,44.759117,44.759161,44.759242,44.759292,44.759291,44.759289,44.759156,44.759003,44.758991,44.75898,44.758914,44.758829,44.758388,44.757829,44.757418,44.757223,44.75717,44.757096,44.756832,44.756523,44.756412,44.756341,44.75621,44.756131,44.756091,44.756074,44.756103,44.756217,44.756272,44.756255,44.756211,44.756191,44.75611,44.755775,44.755562,44.75549,44.755319,44.755285,44.755267,44.75524,44.755214,44.755254, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.755253,44.75525,44.75507,44.754607,44.754536,44.754257,44.754244,44.754205,44.754147,44.754133,44.754098,44.754019,44.754028,44.754046,44.754091,44.754119,44.754111,44.754106,44.754105,44.7541,44.754097,44.754061,44.754034,44.754006,44.753989,44.753979,44.753807,44.753751,44.753722,44.753636,44.75361,44.753497,44.753413,44.753342,44.753194,44.753184,44.753093,44.753065,44.752704,44.752444,44.752379,44.751734,44.751135,44.75086,44.750717,44.750634,44.750099, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.749957,44.748281,44.747936,44.747099,44.746341,44.746135,44.744464,44.744354,44.742049,44.741007,44.740387,44.739264,44.738496,44.736947,44.736348,44.735506,44.734203,44.73369,44.732929,44.732273,44.73225,44.732058,44.73179,44.731593,44.730945,44.730384,44.729754,44.729515,44.729275,44.728796,44.728322,44.727945,44.72732,44.727015,44.726462,44.726063,44.725706,44.725446,44.724849,44.724482,44.724102,44.723713,44.723565,44.722977,44.722504,44.722063, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.722052,44.722045,44.722035,44.722008,44.722005,44.721944,44.721919,44.721549,44.72127,44.7211,44.720745,44.719361,44.718552,44.717246,44.716707,44.715959,44.71523,44.713778,44.713068,44.709953,44.709364,44.708806,44.708262,44.706416,44.70567,44.705106,44.704783,44.704531,44.704217,44.703626,44.702456,44.70099,44.699257,44.698777,44.698508,44.698238,44.697867,44.697791,44.697649,44.697507,44.697441,44.697375,44.697088,44.697071,44.696937,44.69678,44.696652, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.696383,44.695981,44.694865,44.694399,44.693453,44.693414,44.693364,44.693308,44.694144,44.694484,44.694825,44.69506,44.695509,44.695688,44.695866,44.696124,44.696382,44.696459,44.696403,44.696224,44.695977,44.696604,44.697063,44.697105,44.696397,44.69617,44.697286,44.699638,44.699847,44.700388,44.700798,44.702888,44.703218,44.703614,44.703535,44.703368,44.703365,44.703338,44.703311,44.703296,44.703282,44.703261,44.70401,44.704728,44.704826,44.704925, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.705101,44.705196,44.705464,44.705731,44.705892,44.706052,44.706178,44.706277,44.706504,44.707001,44.70826,44.70844,44.70862,44.708854,44.709,44.709536,44.710057,44.710244,44.71281,44.713459,44.713459,44.71346,44.713463,44.714959,44.71526,44.715696,44.716133,44.716837,44.717025,44.717066,44.717108,44.717279,44.717449,44.717517,44.717563,44.717582,44.717667,44.718156,44.718197,44.718333,44.718953,44.719643,44.720524,44.721328,44.722352,44.722679,44.72373, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.724254,44.725116,44.725726,44.726127,44.726293,44.72627,44.726256,44.726333,44.7261,44.725297,44.725179,44.724765,44.724723,44.723358,44.72175,44.721143,44.718975,44.718368,44.718005,44.717803,44.717987,44.717967,44.717922,44.717878,44.71746,44.717459,44.717417,44.717405,44.717114,44.716885,44.716655,44.716523,44.716486,44.716316,44.715879,44.715378,44.715284,44.715152,44.715021,44.714684,44.714143,44.713407,44.713345,44.713165,44.7131,44.713,44.712768, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.71193,44.710977,44.710669,44.710515,44.710107,44.709482,44.708855,44.708037,44.707933,44.707559,44.707172,44.707002,44.706996,44.70722,44.707313,44.70746,44.707611,44.707598,44.707412,44.707154,44.706537,44.705825,44.705706,44.705017,44.704358,44.704253,44.704063,44.703987,44.703576,44.703467,44.703456,44.70342,44.703368,44.703099,44.702975,44.702552,44.702272,44.702147,44.701741,44.701365,44.701056,44.700634,44.700353,44.700325,44.700163,44.700086, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.699891,44.699471,44.699314,44.699045,44.698786,44.69875,44.698737,44.698684,44.698695,44.698703,44.698712,44.698728,44.698779,44.699084,44.699313,44.699565,44.699687,44.699705,44.699783,44.70006,44.700106,44.700152,44.700279,44.700406,44.700425,44.700608,44.700705,44.700715,44.700721,44.700725,44.700734,44.700716,44.700465,44.700448,44.700019,44.700012,44.699663,44.699386,44.699183,44.698989,44.698833,44.698365,44.69828,44.698174,44.697874,44.697694, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.697478,44.697422,44.69739,44.697271,44.697205,44.697193,44.696998,44.69689,44.696794,44.696674,44.696478,44.696426,44.696371,44.696306,44.696384,44.696733,44.697318,44.697511,44.697513,44.697514,44.69753,44.697549,44.697522,44.697474,44.697043,44.69668,44.696004,44.695957,44.695043,44.694893,44.694798,44.694684,44.694527,44.694178,44.694085,44.693927,44.693868,44.693768,44.693725,44.693644,44.693584,44.693431,44.693282,44.693185,44.692988,44.692955, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.692849,44.692882,44.692894,44.692841,44.692805,44.692747,44.692714,44.692681,44.692653,44.692603,44.692574,44.692483,44.692468,44.692442,44.692428,44.692286,44.691928,44.6912,44.691011,44.690081,44.689555,44.689228,44.688731,44.688654,44.688434,44.688397,44.688263,44.688157,44.688158,44.688159,44.688084,44.688011,44.687869,44.687706,44.687682,44.687618,44.687569,44.687477,44.687338,44.687176,44.686994,44.686656,44.686389,44.685936,44.685909,44.685799, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.68578,44.685653,44.685603,44.685691,44.686066,44.686311,44.686693,44.687201,44.687285,44.687671,44.688156,44.688495,44.688861,44.689303,44.689601,44.689738,44.689948,44.690144,44.690218,44.690167,44.690053,44.689987,44.689945,44.689988,44.690027,44.690231,44.690522,44.690819,44.690848,44.690941,44.690836,44.690728,44.690576,44.690229,44.689612,44.689012,44.688546,44.688471,44.688104,44.687695,44.687317,44.687022,44.686986,44.686797,44.686766,44.686724, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.686778,44.686794,44.686814,44.686851,44.686905,44.686969,44.687104,44.687435,44.687591,44.687823,44.687983,44.688259,44.688618,44.688909,44.689094,44.68911,44.689024,44.688998,44.688694,44.688595,44.688568,44.688096,44.687676,44.687639,44.687572,44.687445,44.687455,44.687457,44.687494,44.687755,44.688352,44.688817,44.689233,44.689256,44.689277,44.689439,44.689903,44.690121,44.690186,44.690196,44.690406,44.69049,44.690233,44.690032,44.689959,44.68988, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.68978,44.689704,44.689736,44.689777,44.689989,44.690241,44.690637,44.691443,44.691511,44.691673,44.691836,44.691882,44.691972,44.692052,44.69226,44.69266,44.692925,44.6934,44.693641,44.693787,44.693802,44.693635,44.693554,44.692832,44.691909,44.691663,44.691589,44.691328,44.691139,44.691065,44.69108,44.691828,44.692032,44.692141,44.692069,44.692007,44.691926,44.691792,44.691118,44.690413,44.689416,44.689409,44.6892,44.689184,44.689182,44.689151,44.689144, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.688694,44.688573,44.68826,44.687977,44.687808,44.687347,44.687269,44.687039,44.686803,44.686715,44.686623,44.686545,44.685602,44.685565,44.685499,44.685503,44.685441,44.685432,44.685389,44.685325,44.685139,44.684621,44.684412,44.684407,44.683986,44.683983,44.684027,44.68406,44.68408,44.68411,44.683864,44.683744,44.683633,44.683624,44.68359,44.683623,44.683638,44.68365,44.683656,44.683633,44.683611,44.683606,44.683599,44.683587,44.683549,44.683352,44.683405, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.683424,44.683424,44.683424,44.683424,44.683424,44.683424,44.683424,44.683424,44.683424,44.683415,44.683424,44.683424,44.683424,44.683424,44.683424,44.683432,44.683425,44.683367,44.683258,44.683067,44.683013,44.682989,44.682965,44.682907,44.682789,44.682649,44.682516,44.682216,44.682036,44.681767,44.681276,44.68125,44.681225,44.681171,44.681146,44.681121,44.681062,44.680753,44.680538,44.680313,44.680098,44.679934,44.679828,44.679753,44.679732,44.679712, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.679647,44.679582,44.6795,44.679324,44.679079,44.678892,44.678736,44.67856,44.678389,44.678175,44.677957,44.67773,44.677542,44.677295,44.677077,44.676888,44.67672,44.676513,44.676467,44.676307,44.675953,44.675707,44.675471,44.675265,44.675038,44.674801,44.674644,44.674537,44.674381,44.67436,44.674339,44.674204,44.674006,44.673759,44.673591,44.673325,44.673173,44.673155,44.672991,44.672836,44.672811,44.672795,44.672779,44.672585,44.672402,44.671984,44.671749, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.67173,44.671711,44.671596,44.671585,44.671413,44.671384,44.671354,44.671169,44.671006,44.670677,44.670052,44.669469,44.669002,44.668808,44.668444,44.66811,44.66771,44.667506,44.667292,44.667057,44.666808,44.666533,44.666245,44.666022,44.665923,44.665907,44.665891,44.665496,44.665167,44.664944,44.664756,44.664459,44.664118,44.663804,44.663489,44.663162,44.662927,44.662522,44.66221,44.661805,44.66144,44.661214,44.661038,44.660301,44.660039,44.659877, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.659764,44.659613,44.659373,44.65911,44.658808,44.658256,44.657915,44.657456,44.65714,44.657043,44.656918,44.656659,44.656069,44.655782,44.655465,44.654618,44.654228,44.654192,44.654096,44.653965,44.653849,44.653385,44.65313,44.652762,44.652275,44.651981,44.651538,44.650798,44.650642,44.650391,44.649507,44.648931,44.64825,44.647922,44.647687,44.647453,44.64721,44.647015,44.646453,44.646223,44.645909,44.645468,44.644544,44.644252,44.643991,44.643723, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.643696,44.643669,44.643578,44.643509,44.643457,44.643309,44.643189,44.643169,44.64315,44.642979,44.642731,44.642711,44.642418,44.64213,44.641749,44.641562,44.641183,44.640892,44.640313,44.64014,44.639507,44.639156,44.638983,44.638809,44.638404,44.638001,44.637596,44.637365,44.637192,44.63719,44.636971,44.636669,44.636379,44.636033,44.635626,44.634815,44.634525,44.634178,44.633771,44.633598,44.633369,44.633174,44.63302,44.632671,44.632586,44.632563, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.63254,44.632286,44.631906,44.631591,44.631316,44.631081,44.630795,44.630634,44.63062,44.630606,44.630591,44.629681,44.629524,44.629174,44.628807,44.628485,44.628368,44.628211,44.627845,44.627425,44.627268,44.627083,44.627003,44.626863,44.626715,44.626566,44.626536,44.626506,44.626375,44.626191,44.62602,44.625938,44.62581,44.625653,44.625535,44.625462,44.625429,44.625414,44.625327,44.625248,44.625142,44.625001,44.624979,44.624957,44.624734,44.624525, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.624432,44.624329,44.624119,44.624091,44.624064,44.62392,44.623723,44.623449,44.623438,44.623381,44.623235,44.623121,44.623101,44.623029,44.622771,44.622525,44.622339,44.622239,44.622077,44.621876,44.621575,44.620918,44.619994,44.619186,44.618722,44.618316,44.617967,44.617098,44.61658,44.616065,44.615767,44.615693,44.615672,44.615651,44.615375,44.615169,44.615134,44.615099,44.614693,44.61439,44.614161,44.614125,44.614062,44.613964,44.613933,44.613915, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.613896,44.613853,44.613731,44.613437,44.613052,44.613014,44.61293,44.612468,44.61189,44.611599,44.610848,44.610673,44.610559,44.610498,44.610439,44.610151,44.609843,44.609572,44.609052,44.608762,44.608412,44.607952,44.607721,44.607313,44.607082,44.606673,44.606654,44.606635,44.606225,44.606064,44.605956,44.605824,44.605597,44.605437,44.605317,44.605198,44.605002,44.604806,44.604585,44.604469,44.60441,44.604367,44.604292,44.604227,44.604071,44.603848, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.603549,44.603473,44.603461,44.60345,44.60336,44.603152,44.60293,44.602858,44.601584,44.600944,44.600716,44.600426,44.600249,44.599902,44.598689,44.598455,44.598034,44.597702,44.597469,44.596546,44.596168,44.595388,44.595269,44.594979,44.59469,44.594056,44.593881,44.593336,44.593097,44.592814,44.592588,44.592389,44.592018,44.591747,44.591463,44.591274,44.59111,44.590809,44.590525,44.590181,44.589941,44.589358,44.588985,44.588233,44.587743,44.58728,44.586584, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.586365,44.585894,44.584271,44.583459,44.58323,44.582372,44.582289,44.582152,44.582015,44.581928,44.581867,44.581838,44.581637,44.581527,44.581428,44.581329,44.581321,44.580915,44.580102,44.580084,44.579957,44.579654,44.579438,44.579193,44.579105,44.578963,44.578883,44.578665,44.578309,44.578188,44.57773,44.577383,44.576859,44.576744,44.576399,44.575587,44.575355,44.574717,44.574458,44.57422,44.57405,44.573849,44.573635,44.573349,44.573191,44.573115, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.573103,44.573092,44.573005,44.572846,44.572682,44.572228,44.571764,44.571361,44.570839,44.570452,44.570374,44.569972,44.569737,44.568336,44.567833,44.567549,44.567237,44.566642,44.566362,44.566203,44.565864,44.565609,44.56544,44.565157,44.564929,44.564371,44.563985,44.563212,44.563193,44.563174,44.562967,44.562593,44.562406,44.562017,44.561588,44.561288,44.560918,44.560823,44.560129,44.559782,44.559607,44.55926,44.558447,44.556422,44.555321,44.554396, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.553874,44.553353,44.552892,44.552371,44.551851,44.551501,44.551039,44.550347,44.550213,44.549761,44.548807,44.548444,44.547968,44.547801,44.54739,44.546928,44.546698,44.546407,44.546119,44.54583,44.545539,44.545349,44.545341,44.545332,44.545235,44.545187,44.544967,44.544599,44.54445,44.544327,44.544308,44.544289,44.544214,44.543768,44.54353,44.543405,44.543289,44.543018,44.542633,44.542105,44.542033,44.541837,44.541745,44.541475,44.541279,44.540883, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
